# view res/layout/activity_game_sort_detail.xml #generated:13
-keep class android.support.v4.view.PagerTabStrip { <init>(...); }

# view res/layout/activity_game_sort_detail.xml #generated:8
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.asktun.mg.MyApp { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class com.asktun.mg.activity.Add2GroupActivity { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.asktun.mg.activity.AddGorFActivity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.asktun.mg.activity.AddGorFSub1Activity { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.asktun.mg.activity.AddGorFSub2Activity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.asktun.mg.activity.ApplyGroupActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.asktun.mg.activity.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.asktun.mg.activity.ChooseGame2Activity { <init>(...); }

# view AndroidManifest.xml #generated:245
-keep class com.asktun.mg.activity.ChooseGameActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.asktun.mg.activity.CreatActiveActivity { <init>(...); }

# view AndroidManifest.xml #generated:281
-keep class com.asktun.mg.activity.DownloadManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.asktun.mg.activity.FilterNearActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.asktun.mg.activity.GameCommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.asktun.mg.activity.GameDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.asktun.mg.activity.GameSortActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.asktun.mg.activity.GroupActiveDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.asktun.mg.activity.GroupMemberActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.asktun.mg.activity.GroupSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.asktun.mg.activity.GroupSpaceActivity { <init>(...); }

# view AndroidManifest.xml #generated:265
-keep class com.asktun.mg.activity.ImageBrowser2Activity { <init>(...); }

# view AndroidManifest.xml #generated:260
-keep class com.asktun.mg.activity.ImageBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.asktun.mg.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.asktun.mg.activity.MainActivityGroup { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.asktun.mg.activity.NearGroupActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.asktun.mg.activity.NearPersonActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.asktun.mg.activity.PageFrameActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.asktun.mg.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.asktun.mg.activity.RegisterBirthdayActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.asktun.mg.activity.RegisterIconActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.asktun.mg.activity.RegisterPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.asktun.mg.activity.RegisterPhoneActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.asktun.mg.activity.RegisterUsernameActivity { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.asktun.mg.activity.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:275
-keep class com.asktun.mg.activity.SelectPicActivity { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.asktun.mg.activity.SuggestGroupActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.asktun.mg.activity.UserCommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.asktun.mg.activity.UserDownloadActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.asktun.mg.activity.UserFavorActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.asktun.mg.activity.UserInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.asktun.mg.activity.UserInfoEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.asktun.mg.activity.UserPointActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.asktun.mg.activity.UserSetAboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.asktun.mg.activity.UserSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.asktun.mg.activity.UserSetFeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.asktun.mg.activity.UserSetMsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.asktun.mg.activity.UserSetPasswdActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.asktun.mg.activity.WelcomeActivity { <init>(...); }

# view res/layout/fragment_game_detail.xml #generated:146
-keep class com.asktun.mg.ecogallery.EcoGallery { <init>(...); }

# view AndroidManifest.xml #generated:292
-keep class com.asktun.mg.service.DownloadService { <init>(...); }

# view res/layout/activity_chat.xml #generated:109
-keep class com.asktun.mg.view.CirclePageIndicator { <init>(...); }

# view res/layout/item_gameimage.xml #generated:2
-keep class com.asktun.mg.view.GameLayout { <init>(...); }

# view res/layout/activity_chat.xml #generated:97
-keep class com.asktun.mg.view.JazzyViewPager { <init>(...); }

# view res/layout/activity_applygroup.xml #generated:6
# view res/layout/activity_createactivity.xml #generated:22
# view res/layout/activity_createactivity.xml #generated:42
# view res/layout/activity_register_password.xml #generated:24
# view res/layout/activity_register_password.xml #generated:7
# view res/layout/activity_register_phone.xml #generated:31
# view res/layout/activity_register_phone.xml #generated:7
# view res/layout/activity_register_username.xml #generated:8
-keep class com.asktun.mg.view.LinedEditText { <init>(...); }

# view res/layout/activity_neargroup.xml #generated:16
# view res/layout/activity_nearperson.xml #generated:16
# view res/layout/activity_user_info.xml #generated:19
# view res/layout/activity_user_info.xml #generated:471
# view res/layout/activity_user_info.xml #generated:497
# view res/layout/activity_user_info_edit.xml #generated:19
# view res/layout/activity_user_info_edit.xml #generated:402
# view res/layout/activity_user_info_edit.xml #generated:428
-keep class com.asktun.mg.view.MyGridView { <init>(...); }

# view res/layout/scrollviewswitch.xml #generated:6
-keep class com.asktun.mg.view.MyScrollLayout { <init>(...); }

# view res/layout/page_frame.xml #generated:108
-keep class com.asktun.mg.view.MyViewPager { <init>(...); }

# view res/layout/item_image.xml #generated:2
# view res/layout/userinfo_icon_gamegv_item.xml #generated:2
# view res/layout/userinfo_icon_gv_item.xml #generated:2
-keep class com.asktun.mg.view.SquareLayout { <init>(...); }

# view res/layout/fragment_game_detail.xml #generated:38
# view res/layout/item_gamelist.xml #generated:58
-keep class com.asktun.mg.view.StarLayout { <init>(...); }

# view res/layout/activity_user_set_msg.xml #generated:104
# view res/layout/activity_user_set_msg.xml #generated:135
# view res/layout/activity_user_set_msg.xml #generated:27
